globaldefs:  - 0 0
globaldefs: groundentity - 5 151
globaldefs: health - 5 152
globaldefs: frags - 5 153
globaldefs: weapon - 5 154
globaldefs: weaponmodel - 5 155
globaldefs: weaponframe - 5 156
globaldefs: currentammo - 5 157
globaldefs: ammo_shells - 5 158
globaldefs: ammo_nails - 5 159
globaldefs: ammo_rockets - 5 160
globaldefs: ammo_cells - 5 161
globaldefs: items - 5 162
globaldefs: takedamage - 5 163
globaldefs: chain - 5 164
globaldefs: deadflag - 5 165
globaldefs: view_ofs - 5 166
globaldefs: view_ofs_x - 5 167
globaldefs: view_ofs_y - 5 168
globaldefs: view_ofs_z - 5 169
globaldefs: button0 - 5 170
globaldefs: button1 - 5 171
globaldefs: button2 - 5 172
globaldefs: impulse - 5 173
globaldefs: fixangle - 5 174
globaldefs: v_angle - 5 175
globaldefs: v_angle_x - 5 176
globaldefs: v_angle_y - 5 177
globaldefs: v_angle_z - 5 178
globaldefs: idealpitch - 5 179
globaldefs: netname - 5 180
globaldefs: enemy - 5 181
globaldefs: flags - 5 182
globaldefs: colormap - 5 183
globaldefs: team - 5 184
globaldefs: max_health - 5 185
globaldefs: teleport_time - 5 186
globaldefs: armortype - 5 187
globaldefs: armorvalue - 5 188
globaldefs: waterlevel - 5 189
globaldefs: watertype - 5 190
globaldefs: ideal_yaw - 5 191
globaldefs: yaw_speed - 5 192
globaldefs: aiment - 5 193
globaldefs: goalentity - 5 194
globaldefs: spawnflags - 5 195
globaldefs: target - 5 196
globaldefs: targetname - 5 197
globaldefs: dmg_take - 5 198
globaldefs: dmg_save - 5 199
globaldefs: dmg_inflictor - 5 200
globaldefs: owner - 5 201
globaldefs: movedir - 5 202
globaldefs: movedir_x - 5 203
globaldefs: movedir_y - 5 204
globaldefs: movedir_z - 5 205
globaldefs: message - 5 206
globaldefs: sounds - 5 207
globaldefs: noise - 5 208
globaldefs: noise1 - 5 209
globaldefs: noise2 - 5 210
globaldefs: noise3 - 5 211
globaldefs: end_sys_fields - 32768 212
globaldefs: FALSE - 2 213
globaldefs: TRUE - 2 214
globaldefs: FL_FLY - 2 215
globaldefs: FL_SWIM - 2 216
globaldefs: FL_CLIENT - 2 217
globaldefs: FL_INWATER - 2 218
globaldefs: FL_MONSTER - 2 219
globaldefs: FL_GODMODE - 2 220
globaldefs: FL_NOTARGET - 2 221
globaldefs: FL_ITEM - 2 222
globaldefs: FL_ONGROUND - 2 223
globaldefs: FL_PARTIALGROUND - 2 224
globaldefs: FL_WATERJUMP - 2 225
globaldefs: FL_JUMPRELEASED - 2 226
globaldefs: MOVETYPE_NONE - 2 227
globaldefs: MOVETYPE_WALK - 2 228
globaldefs: MOVETYPE_STEP - 2 229
globaldefs: MOVETYPE_FLY - 2 230
globaldefs: MOVETYPE_TOSS - 2 231
globaldefs: MOVETYPE_PUSH - 2 232
globaldefs: MOVETYPE_NOCLIP - 2 233
globaldefs: MOVETYPE_FLYMISSILE - 2 234
globaldefs: MOVETYPE_BOUNCE - 2 235
globaldefs: MOVETYPE_BOUNCEMISSILE - 2 236
globaldefs: SOLID_NOT - 2 237
globaldefs: SOLID_TRIGGER - 2 238
globaldefs: SOLID_BBOX - 2 239
globaldefs: SOLID_SLIDEBOX - 2 240
globaldefs: SOLID_BSP - 2 241
globaldefs: RANGE_MELEE - 2 242
globaldefs: RANGE_NEAR - 2 243
globaldefs: RANGE_MID - 2 244
globaldefs: RANGE_FAR - 2 245
globaldefs: DEAD_NO - 2 246
globaldefs: DEAD_DYING - 2 247
globaldefs: DEAD_DEAD - 2 248
globaldefs: DEAD_RESPAWNABLE - 2 249
globaldefs: DAMAGE_NO - 2 250
globaldefs: DAMAGE_YES - 2 251
globaldefs: DAMAGE_AIM - 2 252
globaldefs: IT_AXE - 2 253
globaldefs: IT_SHOTGUN - 2 254
globaldefs: IT_SUPER_SHOTGUN - 2 255
globaldefs: IT_NAILGUN - 2 256
globaldefs: IT_SUPER_NAILGUN - 2 257
globaldefs: IT_GRENADE_LAUNCHER - 2 258
globaldefs: IT_ROCKET_LAUNCHER - 2 259
globaldefs: IT_LIGHTNING - 2 260
globaldefs: IT_EXTRA_WEAPON - 2 261
globaldefs: IT_SHELLS - 2 262
globaldefs: IT_NAILS - 2 263
globaldefs: IT_ROCKETS - 2 264
globaldefs: IT_CELLS - 2 265
globaldefs: IT_ARMOR1 - 2 266
globaldefs: IT_ARMOR2 - 2 267
globaldefs: IT_ARMOR3 - 2 268
globaldefs: IT_SUPERHEALTH - 2 269
globaldefs: IT_KEY1 - 2 270
globaldefs: IT_KEY2 - 2 271
globaldefs: IT_INVISIBILITY - 2 272
globaldefs: IT_INVULNERABILITY - 2 273
globaldefs: IT_SUIT - 2 274
globaldefs: IT_QUAD - 2 275
globaldefs: CONTENT_EMPTY - 2 276
globaldefs: CONTENT_SOLID - 2 277
globaldefs: CONTENT_WATER - 2 278
globaldefs: CONTENT_SLIME - 2 279
globaldefs: CONTENT_LAVA - 2 280
globaldefs: CONTENT_SKY - 2 281
globaldefs: STATE_TOP - 2 282
globaldefs: STATE_BOTTOM - 2 283
globaldefs: STATE_UP - 2 284
globaldefs: STATE_DOWN - 2 285
globaldefs: VEC_ORIGIN - 3 286
globaldefs: VEC_ORIGIN_x - 32770 286
globaldefs: VEC_ORIGIN_y - 32770 287
globaldefs: VEC_ORIGIN_z - 32770 288
globaldefs: VEC_HULL_MIN - 3 289
globaldefs: VEC_HULL_MIN_x - 32770 289
globaldefs: VEC_HULL_MIN_y - 32770 290
globaldefs: VEC_HULL_MIN_z - 32770 291
globaldefs: VEC_HULL_MAX - 3 292
globaldefs: VEC_HULL_MAX_x - 32770 292
globaldefs: VEC_HULL_MAX_y - 32770 293
globaldefs: VEC_HULL_MAX_z - 32770 294
globaldefs: VEC_HULL2_MIN - 3 295
globaldefs: VEC_HULL2_MIN_x - 32770 295
globaldefs: VEC_HULL2_MIN_y - 32770 296
globaldefs: VEC_HULL2_MIN_z - 32770 297
globaldefs: VEC_HULL2_MAX - 3 298
globaldefs: VEC_HULL2_MAX_x - 32770 298
globaldefs: VEC_HULL2_MAX_y - 32770 299
globaldefs: VEC_HULL2_MAX_z - 32770 300
globaldefs: SVC_TEMPENTITY - 2 301
globaldefs: SVC_KILLEDMONSTER - 2 302
globaldefs: SVC_FOUNDSECRET - 2 303
globaldefs: SVC_INTERMISSION - 2 304
globaldefs: SVC_FINALE - 2 305
globaldefs: SVC_CDTRACK - 2 306
globaldefs: SVC_SELLSCREEN - 2 307
globaldefs: TE_SPIKE - 2 308
globaldefs: TE_SUPERSPIKE - 2 309
globaldefs: TE_GUNSHOT - 2 310
globaldefs: TE_EXPLOSION - 2 311
globaldefs: TE_TAREXPLOSION - 2 312
globaldefs: TE_LIGHTNING1 - 2 313
globaldefs: TE_LIGHTNING2 - 2 314
globaldefs: TE_WIZSPIKE - 2 315
globaldefs: TE_KNIGHTSPIKE - 2 316
globaldefs: TE_LIGHTNING3 - 2 317
globaldefs: TE_LAVASPLASH - 2 318
globaldefs: TE_TELEPORT - 2 319
globaldefs: CHAN_AUTO - 2 320
globaldefs: CHAN_WEAPON - 2 321
globaldefs: CHAN_VOICE - 2 322
globaldefs: CHAN_ITEM - 2 323
globaldefs: CHAN_BODY - 2 324
globaldefs: ATTN_NONE - 2 325
globaldefs: ATTN_NORM - 2 326
globaldefs: ATTN_IDLE - 2 327
globaldefs: ATTN_STATIC - 2 328
globaldefs: UPDATE_GENERAL - 2 329
globaldefs: UPDATE_STATIC - 2 330
globaldefs: UPDATE_BINARY - 2 331
globaldefs: UPDATE_TEMP - 2 332
globaldefs: EF_BRIGHTFIELD - 2 333
globaldefs: EF_MUZZLEFLASH - 2 334
globaldefs: EF_BRIGHTLIGHT - 2 335
globaldefs: EF_DIMLIGHT - 2 336
globaldefs: MSG_BROADCAST - 2 337
globaldefs: MSG_ONE - 2 338
globaldefs: MSG_ALL - 2 339
globaldefs: MSG_INIT - 2 340
globaldefs: movedist - 32770 341
globaldefs: gameover - 32770 342
globaldefs: string_null - 32769 343
globaldefs: empty_float - 32770 344
globaldefs: newmis - 32772 345
globaldefs: activator - 32772 346
globaldefs: damage_attacker - 32772 347
globaldefs: framecount - 32770 348
globaldefs: skill - 32770 349
globaldefs: wad - 5 350
globaldefs: map - 5 351
globaldefs: worldtype - 5 352
globaldefs: killtarget - 5 353
globaldefs: light_lev - 5 354
globaldefs: style - 5 355
globaldefs: th_stand - 5 356
globaldefs: th_walk - 5 357
globaldefs: th_run - 5 358
globaldefs: th_missile - 5 359
globaldefs: th_melee - 5 360
globaldefs: th_pain - 5 361
globaldefs: th_die - 5 362
globaldefs: oldenemy - 5 363
globaldefs: speed - 5 364
globaldefs: lefty - 5 365
globaldefs: search_time - 5 366
globaldefs: attack_state - 5 367
globaldefs: AS_STRAIGHT - 2 368
globaldefs: AS_SLIDING - 2 369
globaldefs: AS_MELEE - 2 370
globaldefs: AS_MISSILE - 2 371
globaldefs: walkframe - 5 372
globaldefs: attack_finished - 5 373
globaldefs: pain_finished - 5 374
globaldefs: invincible_finished - 5 375
globaldefs: invisible_finished - 5 376
globaldefs: super_damage_finished - 5 377
globaldefs: radsuit_finished - 5 378
globaldefs: invincible_time - 5 379
globaldefs: invincible_sound - 5 380
globaldefs: invisible_time - 5 381
globaldefs: invisible_sound - 5 382
globaldefs: super_time - 5 383
globaldefs: super_sound - 5 384
globaldefs: rad_time - 5 385
globaldefs: fly_sound - 5 386
globaldefs: axhitme - 5 387
globaldefs: show_hostile - 5 388
globaldefs: jump_flag - 5 389
globaldefs: swim_flag - 5 390
globaldefs: air_finished - 5 391
globaldefs: bubble_count - 5 392
globaldefs: deathtype - 5 393
globaldefs: mdl - 5 394
globaldefs: mangle - 5 395
globaldefs: mangle_x - 5 396
globaldefs: mangle_y - 5 397
globaldefs: mangle_z - 5 398
globaldefs: t_length - 5 399
globaldefs: t_width - 5 400
globaldefs: dest - 5 401
globaldefs: dest_x - 5 402
globaldefs: dest_y - 5 403
globaldefs: dest_z - 5 404
globaldefs: dest1 - 5 405
globaldefs: dest1_x - 5 406
globaldefs: dest1_y - 5 407
globaldefs: dest1_z - 5 408
globaldefs: dest2 - 5 409
globaldefs: dest2_x - 5 410
globaldefs: dest2_y - 5 411
globaldefs: dest2_z - 5 412
globaldefs: wait - 5 413
globaldefs: delay - 5 414
globaldefs: trigger_field - 5 415
globaldefs: noise4 - 5 416
globaldefs: pausetime - 5 417
globaldefs: movetarget - 5 418
globaldefs: aflag - 5 419
globaldefs: dmg - 5 420
globaldefs: cnt - 5 421
globaldefs: think1 - 5 422
globaldefs: finaldest - 5 423
globaldefs: finaldest_x - 5 424
globaldefs: finaldest_y - 5 425
globaldefs: finaldest_z - 5 426
globaldefs: finalangle - 5 427
globaldefs: finalangle_x - 5 428
globaldefs: finalangle_y - 5 429
globaldefs: finalangle_z - 5 430
globaldefs: count - 5 431
globaldefs: lip - 5 432
globaldefs: state - 5 433
globaldefs: pos1 - 5 434
globaldefs: pos1_x - 5 435
globaldefs: pos1_y - 5 436
globaldefs: pos1_z - 5 437
globaldefs: pos2 - 5 438
globaldefs: pos2_x - 5 439
globaldefs: pos2_y - 5 440
globaldefs: pos2_z - 5 441
globaldefs: height - 5 442
globaldefs: waitmin - 5 443
globaldefs: waitmax - 5 444
globaldefs: distance - 5 445
globaldefs: volume - 5 446
globaldefs: makevectors - 6 447
globaldefs: setorigin - 6 448
globaldefs: setmodel - 6 449
globaldefs: setsize - 6 450
globaldefs: break - 6 451
globaldefs: random - 6 452
globaldefs: sound - 6 453
globaldefs: normalize - 6 454
globaldefs: error - 6 455
globaldefs: objerror - 6 456
globaldefs: vlen - 6 457
globaldefs: vectoyaw - 6 458
globaldefs: spawn - 6 459
globaldefs: remove - 6 460
globaldefs: traceline - 6 461
globaldefs: checkclient - 6 462
globaldefs: find - 6 463
globaldefs: precache_sound - 6 464
globaldefs: precache_model - 6 465
globaldefs: stuffcmd - 6 466
globaldefs: findradius - 6 467
globaldefs: bprint - 6 468
globaldefs: sprint - 6 469
globaldefs: dprint - 6 470
globaldefs: ftos - 6 471
globaldefs: vtos - 6 472
globaldefs: coredump - 6 473
globaldefs: traceon - 6 474
globaldefs: traceoff - 6 475
globaldefs: eprint - 6 476
globaldefs: walkmove - 6 477
globaldefs: droptofloor - 6 478
globaldefs: lightstyle - 6 479
globaldefs: rint - 6 480
globaldefs: floor - 6 481
globaldefs: ceil - 6 482
globaldefs: checkbottom - 6 483
globaldefs: pointcontents - 6 484
globaldefs: fabs - 6 485
globaldefs: aim - 6 486
globaldefs: cvar - 6 487
globaldefs: localcmd - 6 488
globaldefs: nextent - 6 489
globaldefs: particle - 6 490
globaldefs: ChangeYaw - 6 491
globaldefs: vectoangles - 6 492
globaldefs: WriteByte - 6 493
globaldefs: WriteChar - 6 494
globaldefs: WriteShort - 6 495
globaldefs: WriteLong - 6 496
globaldefs: WriteCoord - 6 497
globaldefs: WriteAngle - 6 498
globaldefs: WriteString - 6 499
globaldefs: WriteEntity - 6 500
globaldefs: movetogoal - 6 501
globaldefs: precache_file - 6 502
globaldefs: makestatic - 6 503
globaldefs: changelevel - 6 504
globaldefs: cvar_set - 6 505
globaldefs: centerprint - 6 506
globaldefs: ambientsound - 6 507
globaldefs: precache_model2 - 6 508
globaldefs: precache_sound2 - 6 509
globaldefs: precache_file2 - 6 510
globaldefs: setspawnparms - 6 511
globaldefs: SUB_CalcMove - 6 512
globaldefs: SUB_CalcMoveEnt - 6 513
globaldefs: SUB_CalcAngleMove - 6 514
globaldefs: SUB_CalcMoveDone - 6 515
globaldefs: SUB_CalcAngleMoveDone - 6 516
globaldefs: SUB_Null - 6 517
globaldefs: SUB_UseTargets - 6 518
globaldefs: SUB_Remove - 6 519
globaldefs: T_Damage - 6 520
globaldefs: T_Heal - 6 521
globaldefs: CanDamage - 6 522
globaldefs: SetMovedir - 6 523
globaldefs: IMMEDIATE - 3 527
globaldefs: IMMEDIATE - 3 534
globaldefs: IMMEDIATE - 3 540
globaldefs: IMMEDIATE - 3 547
globaldefs: InitTrigger - 6 559
globaldefs: IMMEDIATE - 1 569
globaldefs: ent - 4 570
globaldefs: tdest - 3 571
globaldefs: tdest_x - 2 571
globaldefs: tdest_y - 2 572
globaldefs: tdest_z - 2 573
globaldefs: tspeed - 2 574
globaldefs: func - 6 575
globaldefs: stemp - 4 576
globaldefs: tdest - 3 577
globaldefs: tdest_x - 2 577
globaldefs: tdest_y - 2 578
globaldefs: tdest_z - 2 579
globaldefs: tspeed - 2 580
globaldefs: func - 6 581
globaldefs: vdestdelta - 3 582
globaldefs: vdestdelta_x - 2 582
globaldefs: vdestdelta_y - 2 583
globaldefs: vdestdelta_z - 2 584
globaldefs: len - 2 585
globaldefs: traveltime - 2 586
globaldefs: IMMEDIATE - 1 588
globaldefs: IMMEDIATE - 2 603
globaldefs: SUB_CalcAngleMoveEnt - 6 638
globaldefs: ent - 4 639
globaldefs: destangle - 3 640
globaldefs: destangle_x - 2 640
globaldefs: destangle_y - 2 641
globaldefs: destangle_z - 2 642
globaldefs: tspeed - 2 643
globaldefs: func - 6 644
globaldefs: stemp - 4 645
globaldefs: destangle - 3 646
globaldefs: destangle_x - 2 646
globaldefs: destangle_y - 2 647
globaldefs: destangle_z - 2 648
globaldefs: tspeed - 2 649
globaldefs: func - 6 650
globaldefs: destdelta - 3 651
globaldefs: destdelta_x - 2 651
globaldefs: destdelta_y - 2 652
globaldefs: destdelta_z - 2 653
globaldefs: len - 2 654
globaldefs: traveltime - 2 655
globaldefs: DelayThink - 6 691
globaldefs: t - 4 693
globaldefs: stemp - 4 694
globaldefs: otemp - 4 695
globaldefs: act - 4 696
globaldefs: IMMEDIATE - 1 699
globaldefs: IMMEDIATE - 1 712
globaldefs: IMMEDIATE - 1 720
globaldefs: SUB_AttackFinished - 6 731
globaldefs: normal - 2 732
globaldefs: visible - 6 737
globaldefs: SUB_CheckRefire - 6 738
globaldefs: thinkst - 6 739
globaldefs: anglemod - 6 747
globaldefs: knight_atk1 - 6 748
globaldefs: knight_runatk1 - 6 749
globaldefs: ogre_smash1 - 6 750
globaldefs: ogre_swing1 - 6 751
globaldefs: sham_smash1 - 6 752
globaldefs: sham_swingr1 - 6 753
globaldefs: sham_swingl1 - 6 754
globaldefs: DemonCheckAttack - 6 755
globaldefs: Demon_Melee - 6 756
globaldefs: ChooseTurn - 6 757
globaldefs: ai_face - 6 758
globaldefs: enemy_vis - 32770 759
globaldefs: enemy_infront - 32770 760
globaldefs: enemy_range - 32770 761
globaldefs: enemy_yaw - 32770 762
globaldefs: knight_attack - 6 763
globaldefs: len - 2 764
globaldefs: IMMEDIATE - 2 788
globaldefs: CheckAttack - 6 790
globaldefs: spot1 - 3 791
globaldefs: spot1_x - 2 791
globaldefs: spot1_y - 2 792
globaldefs: spot1_z - 2 793
globaldefs: spot2 - 3 794
globaldefs: spot2_x - 2 794
globaldefs: spot2_y - 2 795
globaldefs: spot2_z - 2 796
globaldefs: targ - 4 797
globaldefs: chance - 2 798
globaldefs: IMMEDIATE - 1 823
globaldefs: IMMEDIATE - 2 832
globaldefs: IMMEDIATE - 2 836
globaldefs: IMMEDIATE - 2 837
globaldefs: IMMEDIATE - 2 840
globaldefs: infront - 6 855
globaldefs: range - 6 856
globaldefs: ai_charge - 6 857
globaldefs: d - 2 858
globaldefs: ai_charge_side - 6 859
globaldefs: dtemp - 3 860
globaldefs: dtemp_x - 2 860
globaldefs: dtemp_y - 2 861
globaldefs: dtemp_z - 2 862
globaldefs: heading - 2 863
globaldefs: IMMEDIATE - 2 894
globaldefs: ai_melee - 6 895
globaldefs: delta - 3 896
globaldefs: delta_x - 2 896
globaldefs: delta_y - 2 897
globaldefs: delta_z - 2 898
globaldefs: ldmg - 2 899
globaldefs: IMMEDIATE - 2 912
globaldefs: ai_melee_side - 6 918
globaldefs: delta - 3 919
globaldefs: delta_x - 2 919
globaldefs: delta_y - 2 920
globaldefs: delta_z - 2 921
globaldefs: ldmg - 2 922
globaldefs: SoldierCheckAttack - 6 942
globaldefs: spot1 - 3 943
globaldefs: spot1_x - 2 943
globaldefs: spot1_y - 2 944
globaldefs: spot1_z - 2 945
globaldefs: spot2 - 3 946
globaldefs: spot2_x - 2 946
globaldefs: spot2_y - 2 947
globaldefs: spot2_z - 2 948
globaldefs: targ - 4 949
globaldefs: chance - 2 950
globaldefs: IMMEDIATE - 2 981
globaldefs: ShamCheckAttack - 6 986
globaldefs: spot1 - 3 987
globaldefs: spot1_x - 2 987
globaldefs: spot1_y - 2 988
globaldefs: spot1_z - 2 989
globaldefs: spot2 - 3 990
globaldefs: spot2_x - 2 990
globaldefs: spot2_y - 2 991
globaldefs: spot2_z - 2 992
globaldefs: targ - 4 993
globaldefs: chance - 2 994
globaldefs: IMMEDIATE - 2 1023
globaldefs: OgreCheckAttack - 6 1031
globaldefs: spot1 - 3 1032
globaldefs: spot1_x - 2 1032
globaldefs: spot1_y - 2 1033
globaldefs: spot1_z - 2 1034
globaldefs: spot2 - 3 1035
globaldefs: spot2_x - 2 1035
globaldefs: spot2_y - 2 1036
globaldefs: spot2_z - 2 1037
globaldefs: targ - 4 1038
globaldefs: chance - 2 1039
globaldefs: movetarget_f - 6 1075
globaldefs: t_movetarget - 6 1076
globaldefs: knight_walk1 - 6 1077
globaldefs: knight_bow6 - 6 1078
globaldefs: knight_bow1 - 6 1079
globaldefs: current_yaw - 32770 1080
globaldefs: sight_entity - 32772 1081
globaldefs: sight_entity_time - 32770 1082
globaldefs: v - 2 1083
globaldefs: IMMEDIATE - 2 1084
globaldefs: IMMEDIATE - 1 1091
globaldefs: IMMEDIATE - 3 1094
globaldefs: IMMEDIATE - 3 1097
globaldefs: path_corner - 6 1100
globaldefs: temp - 4 1101
globaldefs: IMMEDIATE - 1 1106
globaldefs: IMMEDIATE - 1 1108
globaldefs: IMMEDIATE - 2 1126
globaldefs: targ - 4 1129
globaldefs: spot1 - 3 1130
globaldefs: spot1_x - 2 1130
globaldefs: spot1_y - 2 1131
globaldefs: spot1_z - 2 1132
globaldefs: spot2 - 3 1133
globaldefs: spot2_x - 2 1133
globaldefs: spot2_y - 2 1134
globaldefs: spot2_z - 2 1135
globaldefs: r - 2 1136
globaldefs: IMMEDIATE - 2 1158
globaldefs: IMMEDIATE - 2 1160
globaldefs: IMMEDIATE - 2 1162
globaldefs: targ - 4 1164
globaldefs: spot1 - 3 1165
globaldefs: spot1_x - 2 1165
globaldefs: spot1_y - 2 1166
globaldefs: spot1_z - 2 1167
globaldefs: spot2 - 3 1168
globaldefs: spot2_x - 2 1168
globaldefs: spot2_y - 2 1169
globaldefs: spot2_z - 2 1170
globaldefs: targ - 4 1191
globaldefs: vec - 3 1192
globaldefs: vec_x - 2 1192
globaldefs: vec_y - 2 1193
globaldefs: vec_z - 2 1194
globaldefs: dot - 2 1195
globaldefs: HuntTarget - 6 1210
globaldefs: SightSound - 6 1228
globaldefs: rsnd - 2 1229
globaldefs: IMMEDIATE - 1 1232
globaldefs: IMMEDIATE - 1 1235
globaldefs: IMMEDIATE - 1 1237
globaldefs: IMMEDIATE - 1 1239
globaldefs: IMMEDIATE - 1 1241
globaldefs: IMMEDIATE - 1 1243
globaldefs: IMMEDIATE - 1 1245
globaldefs: IMMEDIATE - 1 1247
globaldefs: IMMEDIATE - 1 1249
globaldefs: IMMEDIATE - 1 1251
globaldefs: IMMEDIATE - 1 1253
globaldefs: IMMEDIATE - 1 1255
globaldefs: IMMEDIATE - 1 1257
globaldefs: IMMEDIATE - 1 1259
globaldefs: IMMEDIATE - 1 1261
globaldefs: IMMEDIATE - 1 1263
globaldefs: IMMEDIATE - 1 1265
globaldefs: IMMEDIATE - 1 1267
globaldefs: IMMEDIATE - 1 1269
globaldefs: IMMEDIATE - 1 1273
globaldefs: IMMEDIATE - 1 1275
globaldefs: IMMEDIATE - 1 1277
globaldefs: IMMEDIATE - 1 1278
globaldefs: IMMEDIATE - 1 1280
globaldefs: IMMEDIATE - 1 1282
globaldefs: IMMEDIATE - 1 1284
globaldefs: IMMEDIATE - 1 1286
globaldefs: FoundTarget - 6 1287
globaldefs: FindTarget - 6 1293
globaldefs: client - 4 1294
globaldefs: r - 2 1295
globaldefs: ai_forward - 6 1332
globaldefs: dist - 2 1333
globaldefs: ai_back - 6 1335
globaldefs: dist - 2 1336
globaldefs: IMMEDIATE - 2 1338
globaldefs: ai_pain - 6 1340
globaldefs: dist - 2 1341
globaldefs: ai_painforward - 6 1342
globaldefs: dist - 2 1343
globaldefs: ai_walk - 6 1345
globaldefs: dist - 2 1346
globaldefs: mtemp - 3 1347
globaldefs: mtemp_x - 2 1347
globaldefs: mtemp_y - 2 1348
globaldefs: mtemp_z - 2 1349
globaldefs: IMMEDIATE - 1 1351
globaldefs: ai_stand - 6 1353
globaldefs: ai_turn - 6 1357
globaldefs: dest3 - 3 1358
globaldefs: dest3_x - 2 1358
globaldefs: dest3_y - 2 1359
globaldefs: dest3_z - 2 1360
globaldefs: dir - 3 1361
globaldefs: dir_x - 2 1361
globaldefs: dir_y - 2 1362
globaldefs: dir_z - 2 1363
globaldefs: newdir - 3 1364
globaldefs: newdir_x - 2 1364
globaldefs: newdir_y - 2 1365
globaldefs: newdir_z - 2 1366
globaldefs: FacingIdeal - 6 1379
globaldefs: delta - 2 1380
globaldefs: IMMEDIATE - 2 1384
