globaldefs:  - 0 0
globaldefs: view_ofs_z - 5 157
globaldefs: button0 - 5 158
globaldefs: button1 - 5 159
globaldefs: button2 - 5 160
globaldefs: impulse - 5 161
globaldefs: fixangle - 5 162
globaldefs: v_angle - 5 163
globaldefs: v_angle_x - 5 163
globaldefs: v_angle_y - 5 164
globaldefs: v_angle_z - 5 165
globaldefs: idealpitch - 5 166
globaldefs: netname - 5 167
globaldefs: enemy - 5 168
globaldefs: flags - 5 169
globaldefs: colormap - 5 170
globaldefs: team - 5 171
globaldefs: max_health - 5 172
globaldefs: teleport_time - 5 173
globaldefs: armortype - 5 174
globaldefs: armorvalue - 5 175
globaldefs: waterlevel - 5 176
globaldefs: watertype - 5 177
globaldefs: ideal_yaw - 5 178
globaldefs: yaw_speed - 5 179
globaldefs: aiment - 5 180
globaldefs: goalentity - 5 181
globaldefs: spawnflags - 5 182
globaldefs: target - 5 183
globaldefs: targetname - 5 184
globaldefs: dmg_take - 5 185
globaldefs: dmg_save - 5 186
globaldefs: dmg_inflictor - 5 187
globaldefs: owner - 5 188
globaldefs: movedir - 5 189
globaldefs: movedir_x - 5 189
globaldefs: movedir_y - 5 190
globaldefs: movedir_z - 5 191
globaldefs: message - 5 192
globaldefs: sounds - 5 193
globaldefs: noise - 5 194
globaldefs: noise1 - 5 195
globaldefs: noise2 - 5 196
globaldefs: noise3 - 5 197
globaldefs: end_sys_fields - 32768 198
globaldefs: spawn - 6 199
globaldefs: find - 6 200
globaldefs: bprint - 6 201
globaldefs: centerprint - 6 202
globaldefs: patch_getfield - 6 203
globaldefs: patch_setfield - 6 204
globaldefs: f_use - 32770 205
globaldefs: f_touch - 32770 206
globaldefs: f_classname - 32770 207
globaldefs: f_origin - 32770 208
globaldefs: fn_monster_enforcer - 6 209
globaldefs: fn_monster_wizard - 6 210
globaldefs: fn_func_door - 6 211
globaldefs: IMMEDIATE - 1 212
globaldefs: this - 4 220
globaldefs: wiz - 4 221
globaldefs: wiz_origin - 3 222
globaldefs: IMMEDIATE - 3 213
globaldefs: IMMEDIATE - 1 216
globaldefs: custom_use_door - 6 217
globaldefs: IMMEDIATE - 1 218
globaldefs: IMMEDIATE - 1 219
